--- Telegram Scrape Report ---
Timestamp: 2025-07-31 13:51:08
Total Channels: 502
Successful Scrapes: 467
Failed Scrapes: 0

--- Channels with Found Configs ---
v2raying: 323 configs
kanfig_majani: 244 configs
GalaxyMVPN: 196 configs
freakconfig: 179 configs
meli_proxyy: 178 configs
v2rayngrit: 158 configs
v2rayng_1378: 154 configs
v2rayng3: 151 configs
prrofile_purple: 147 configs
wedbazvpn: 147 configs
gh_v2rayng: 145 configs
kafing_2: 143 configs
filter_breaker: 141 configs
sockss_http: 134 configs
tgvpn6: 126 configs
outline_vpn: 116 configs
appsooner: 114 configs
satellitenewspersian: 111 configs
selinc: 111 configs
armodchannel: 108 configs
info_2it_channel: 107 configs
mtproxy22_v2ray: 107 configs
v222ray: 102 configs
mftizi: 100 configs
icv2ray: 91 configs
v2trayproxy: 89 configs
freevpn3327: 88 configs
config_proxy: 86 configs
Tweety_Proxy: 82 configs
farahvpn: 81 configs
v2raycrow: 81 configs
hope_net: 80 configs
manstervpn: 80 configs
manzariyeh_rasht: 80 configs
qrv2ray: 78 configs
vpnod: 77 configs
v2raytg: 77 configs
ai_duet: 75 configs
v2rayopen: 74 configs
ZibaNabz: 73 configs
freevirgoolnet: 71 configs
v2ra_ng_iran: 69 configs
jiedianssr: 67 configs
netfreedom0: 67 configs
arv2ra: 66 configs
torang_vpn: 63 configs
v2ray_sub: 62 configs
fastfreeconfig: 60 configs
bored_vpn: 59 configs
prroxyng: 59 configs
v2ray_youtube: 58 configs
freev2rng: 57 configs
shadowproxy66: 57 configs
ShadowProxy66: 57 configs
mester_v2ray: 57 configs
mr_vpn123: 56 configs
v2rayngc: 56 configs
freenet_melli: 54 configs
mehrosaboran: 54 configs
free_serverir: 53 configs
tobevasl: 53 configs
v2rayngconfig: 52 configs
vpn451: 49 configs
v2ray_v_vpn: 48 configs
maradona_vpn: 46 configs
v2rayngconfings: 46 configs
vmessorg: 45 configs
v2ry_proxy: 45 configs
v2rayngalpha: 43 configs
vpn_meliii: 43 configs
configfa: 42 configs
jiedianf: 42 configs
proxy48: 42 configs
sobyv2ray: 42 configs
free1_vpn: 41 configs
ir_netproxy: 41 configs
yaney_01: 41 configs
itenvpn: 40 configs
dailyv2ray: 40 configs
injectormconf: 40 configs
savagev2ray: 40 configs
evay_vpn: 39 configs
v2ray_collector: 39 configs
expressvpn_420: 38 configs
nepo_v2ray: 38 configs
v2rayza: 38 configs
vipv2rey: 38 configs
v2rayngconfiig: 37 configs
jiujied: 36 configs
frev2rayng: 32 configs
meli_v2rayng: 32 configs
x4azadi: 32 configs
capoit: 31 configs
v2ra_config: 31 configs
filtershekan_channel: 31 configs
v2ray1_ng: 31 configs
v2rayprotocol: 31 configs
vaynora: 31 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
configms: 30 configs
configtrapi: 30 configs
melov2ray: 30 configs
canfing_vpn: 29 configs
v2aryng_vpn: 29 configs
v2rayngseven: 29 configs
mowjproxy: 28 configs
vmessiranproxy: 28 configs
meliconfing: 27 configs
